Structure,Count,Synonym
Brain,485
Mandible,483
Eye_R,478
Eye_L,478
BrainStem,478
Parotid_R,470
Parotid_L,458
Esophagus,429
OpticNerve_L,425
OralCavity,423
BrachialPlexus_R,422
BrachialPlexus_L,421
Chiasm,420
ConstrMuscle,420
Lens_L,419
OpticNerve_R,419
Lens_R,418
Thyroid,414
Pituitary,400
Submandibular_R,399
Submandibular_L,390
SpinalCanal,383
Cochlea_R,344
Cochlea_L,343
MassMuscle_L,319
MassMuscle_R,318
PterMuscle_R,300
PterMuscle_L,300
Larynx_Supraglottis,272
Glottis,264
SpinalCord,159
Ear_L,88
Ear_R,81
Larynx,68
PostNeck,40
LacrymalGland_L,25
Lips,25
LacrymalGland_R,23
PterMuscl_R,20,PterMuscle_R
PterMuscl_L,20,PterMuscle_L
Carotid_R,15
Carotid_L,13
Trous,12
Lung_L,12
Lung_R,12
Bone,11
Retropharyngealmusc,9,ConstrMuscle
Oral Cavity,8
Masseter_L,8
Brainstem,8,BrainStem
Lungs-PTV,7
neck,7
bone,6,Bone
ext cord,6
ParotidR-out,6,Parotid_R
Pterygoid_L,6
TMjoint_L,6
ParotidL-out,6,Parotid_L
Pterygoid_R,6
TMjoint_R,6
parot dr out,6,Parotid_R
Heart,6
parot g out,6,Parotid_G
p1-ext,6
Lacrymal_L,6,LacrymalGland_L
Masseter_R,6
Eye (Right),6,Eye_R
Eye (Left),6,Eye_L
Lacrymal_R,6,LacrymalGland_R
parotidL-out,5,LacrymalGland_L
parotidR-out,5,,LacrymalGland_R
Hippocampus_R,5
L3GTV1,5
out ss max l,5
thyroid,4
L2GTV1,4
out paro r,4,Parotid_R
Optic Chiasm,4,Chiasm
os,4,Bone
Bolus,4
Hippocampus_L,4
Paro R out,4,Parotid_D
SupraGlottis,3,Larynx_Supraglottis
ParotidGland (Left),3,Parotid_L
Paro L out,3,Parotid_L
postneck,3
PRV_SpinalCanal,3,SpinalCanal
ParotidGland (Right),3,Parotid_R
ConstrictorMuscle,3,ConstrMuscle
Optic Nerve Right,3,OpticNerve_R
out paro l,3,Parotid_L
oralcavity-out,3,
out parot R,3,Parotid_R
L6GTV1,3
Mandible recalage,3,Mandible
ADP III droite,3
Intestins,3
SpinalCord+3mm,3,SpinalCord
out parot l,3,Parotid_L
Parotid_L-PTV,3,Parotid_L
out parot g,3,Parotid_L
SpinalCord recalage,3,SpinalCord
Brain1,3,Brain
Liver,3
Chiasma,3,Chiasm
Optic Nerve Left,3,OpticNerve_L
MiddleEar_R,3
OptcNerve_R,3,OpticNerve_R
ADP III DR SEUIL 3,2
TemporalLobe_R,2
ooo,2
ADP cerv D,2
Parotid_L_je_ reve,2,Parotid_L
Ring1,2
ring 1cm,2
Parotid_L (1),2,Parotid_L
L10GTV1,2
thyroide,2,Thyroid
Mandible (1),2,Mandible
Parotid_R_je reve,2,Parotid_R
Eye_L_PRV,2,Eye_L
ADP IIA G SEUIL 2,2
density,2
ADP IIb gauche,2
BrainStem (1),2,BrainStem
ADP IIA G SEUIL 60 POURCENTS,2
Chiasm (1),2,Chiasm
SpinalCord (1),2,SpinalCord
Primitif,2
LESION BASE DE LANGUE SEUIL 26 POURCENTS,2
CTNn_R_7000,2
TemporalLobe_L,2
Retina_R,2
ss max dr out,2
Zref6,2
Cochlea_L (1),2,Cochlea_L
MassMuscle_2200,2,
Ear_drum_L_Dmax 2400,2,Ear_L
Eyes_L,2,Eye_L
ADP IIA G_30%,2
Eye_L (1),2,Eye_L
OpticNerve_R (1),2,OpticNerve_R
peau-3mm,2
Brain (1),2,Brain
Pituitary (1),2,Pituitary
Parotid_R-PTV,2
ADP III DR SEUIL 2,2
Stomach,2
Retina_L,2
ADP III G SEUIL 40 POURCENTS,2
ADP IIA D_60%,2
out paro L,2,Parotid_L
Neo,2
Carotid_L mean10 Gy max 40 Gy,2
ParotidGland_L,2,Parotid_L
ADP IIB DR SEUIL 40 POURCENTS,2
out paro R,2,Parotid_R
out ss max g,2
5778,2
ParotidGland_R,2,Parotid_R
ADP IIa gauches,2
ADP III G,2
MiddleEar max25 Gy,2
tooth,2
PterMuscle_5800,2,PterMuscle_R
PharyngealConstrMuscl,2,ConstrMuscle
Parotid_L_out_0.3,2,Parotid_L
out parot r,2,Parotid_R
Opti1,2,
L8GTV1,2
OralCavity-out,2,
ADP NEROTIQUE IIAB G SEUIL 2.5,2
ADP1,2
MiddleEar_L,2,Ear_L
SpinalCanal (1),2,SpinalCanal
ADP CERVICALE G INF_30%,1
FemoralHead_R,1
ADP IIB DR SEUIL 2.2,1
Adp IIa D_40%,1
TMJoint_L,1
Lens_Left,1
Glottis_out,1,Glottis
FOYER PAROTIDIEN DR SEUIL 3,1
SubmandibulL-out,1
bonem,1,Bone
Masse cervicale gauche,1
Nd6_60pct,1
Tseuil30pct,1
Ng4a_30pct,1
ADP cerv droite,1
5457_in,1
thyroid out,1,Thyroid
ADP cerv dte 2,1
Lungs,1
p1-p2_Test,1
Kidney_R,1
Tympan_L_max 15 Gy,1,Ear_L
Eye_R+5mm,1
BrainStem_auto,1,BrainStem
Supraglottis-PTV_0.3,1,Larynx_Supraglottis
T_basi_LING_G_Seuil40pct,1
Brachial Plexus Right,1
Ear_R max 20 Gy svp ?,1,Ear_R
Couch Coreold,1
Lens_L_1,1
Adp V G_40%,1
adp cerv G 5,1
middleEar_R_max30 GY,1,Ear_R
Submandibular_L-PTV,1,Submandibular_L
N̩o basi-lingual D,1
LESION PHARYNGEE SEUIL 30 POURCENTS,1
ADP III DR SEUIL 2.5,1
Glottis (1),1,Glottis
ADP IIA DR SEUIL 3,1
Voile 30%,1
Parotid_R_out-0.3,1,Parotid_R
Adp IIaD_30%,1
PRV_Eyes_L,1,Eye_L
masseter_L_22gy,1,Masseter_L
NEO BASILINGUAL_40%,1
CricopharyngealMuscle,1,ConstrMuscle
Eye_L+3mm,1,Eye_L
rimext,1
ADP II A DR SEUIL 59 POURCENTS,1
PlexusBraR-out,1
bonelow,1,Bone
ADP IIA D_50%,1
Adp cervicales droites_30%,1
ConstrMuscle_out-0.3,1,ConstrMuscle
adp cerv G 2,1
Ggl cerv D,1
Adp cervicales G_30%,1
N_paraph_g_seuil40pct,1
parotid_R-PTV,1,Parotid_R
Submandibular_L_out-0.3,1
out parot dr,1,Parotid_R
OpticNrv_PRV_R,1,OpticNerve
Aire VI,1
opt,1,OpticNerve
ADP IIA DR SEUIL 2.5,1
PterMuscle_2200,1,
LESION OROPHAR SEUIL 40 POURCENTS,1
Pterigoid_L_mean58,1
Neoplasie oropharyng̩e D_20%,1
CarotidArtery_L_max 20 Gy,1
Eye Left,1,Eye_L
ADP IIA G SEUIL 38 POURCENTS,1
T_seuil20pct,1
adp cerv G 4,1
LESION HYPOPHAR_LAR SEUIL 40 POURCENTS,1
ADP IIB G2_60%,1
bonemed,1,Bone
ADP IIAG_40%,1
ADP parapharyng̩e droite,1
ADP IIA G2_65%,1
parotid_L-PTV5400,1,Parotid_L
out parot d,1,Parotid_R
ADP IB DR ASPECIF SEUIL 2,1
ADP III DR SEUIL 1.2 ASPECIF,1
Carotid_L_out,1
Pharynx + ADP paraphx D,1
ssmax g out,1
Tgangl-tum_amyg gche_seuil40pct,1
constrmuscle-PTV,1,ConstrMuscle
bkp_SpinalCanal,1,SpinalCanal
